(array([[ 0.05      ,  0.        , -1.05309907, -0.52654954,  0.        ],
       [-0.57531065,  1.05309907,  0.        ,  0.        ,  0.        ],
       [ 0.        , -0.05      ,  0.57531065,  0.28765532,  0.        ],
       [ 1.        ,  0.        ,  0.        ,  0.        ,  0.        ]]), array([[-0.05      , -0.        , -1.05309907, -0.52654954,  0.        ],
       [-0.57531065,  1.05309907,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.05      ,  0.57531065,  0.28765532,  0.        ],
       [ 1.        ,  0.        ,  0.        ,  0.        ,  0.        ]]))
Run directory: ./runs/20260412_231204
/home/rmhoque/g1_picknplace/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to ./runs/20260412_231204/tb_logs/initial_trials_1
----------------------------------
| curriculum/        |           |
|    total                | 2            |
|    upright              | -0.0145      |
|    velocity             | 0.752        |
|    yaw                  | 0.149        |
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | 950          |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 361          |
|    time_elapsed         | 9909         |
|    total_timesteps      | 7393280      |
| train/                  |              |
|    approx_kl            | 0.0017872921 |
|    clip_fraction        | 0.236        |
|    clip_range           | 0.0607       |
|    entropy_loss         | -18.6        |
|    explained_variance   | 0.848        |
|    learning_rate        | 5.08e-05     |
|    loss                 | -0.0648      |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.00675     |
|    std                  | 1.55         |
|    value_loss           | 0.117        |
------------------------------------------
Eval num_timesteps=7400000, episode_reward=491.44 +/- 17.37
Episode length: 234.60 +/- 16.74
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 235          |
|    mean_reward          | 491          |
| reward/                 |              |
|    action               | -0.34905484  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0326      |
|    total                | 2.02         |
|    upright              | -0.0113      |
|    velocity             | 0.76         |
|    yaw                  | 0.155        |
| time/                   |              |
|    total_timesteps      | 7400000      |
| train/                  |              |
|    approx_kl            | 0.0017119168 |
|    clip_fraction        | 0.226        |
|    clip_range           | 0.0606       |
|    entropy_loss         | -18.6        |
|    explained_variance   | 0.835        |
|    learning_rate        | 5.07e-05     |
|    loss                 | -0.0552      |
|    n_updates            | 2888         |
|    policy_gradient_loss | -0.00617     |
|    std                  | 1.56         |
|    value_loss           | 0.109        |
------------------------------------------
-----------------------------------
| curriculum/        |            |
|    push_magnitude  | 1.14       |
| reward/            |            |
|    action          | -0.3466358 |
|    alive           | 1.5        |
|    fall_penalty    | -10        |
|    smooth          | -0.0331    |
|    total           | 2.01       |
|    upright         | -0.0132    |
|    velocity        | 0.75       |
|    yaw             | 0.149      |
| rollout/           |            |
|    ep_len_mean     | 562        |
|    ep_rew_mean     | 1.11e+03   |
| time/              |            |
|    fps             | 743        |
|    iterations      | 362        |
|    time_elapsed    | 9969       |
|    total_timesteps | 7413760    |
-----------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 1.14         |
| reward/                 |              |
|    action               | -0.34907404  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0356      |
|    total                | 1.97         |
|    upright              | -0.0149      |
|    velocity             | 0.729        |
|    yaw                  | 0.146        |
| rollout/                |              |
|    ep_len_mean          | 586          |
|    ep_rew_mean          | 1.16e+03     |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 363          |
|    time_elapsed         | 9992         |
|    total_timesteps      | 7434240      |
| train/                  |              |
|    approx_kl            | 0.0016707517 |
|    clip_fraction        | 0.218        |
|    clip_range           | 0.0605       |
|    entropy_loss         | -18.6        |
|    explained_variance   | 0.82         |
|    learning_rate        | 5.06e-05     |
|    loss                 | -0.0524      |
|    n_updates            | 2896         |
|    policy_gradient_loss | -0.00631     |
|    std                  | 1.56         |
|    value_loss           | 0.0986       |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    push_magnitude       | 1.14        |
| reward/                 |             |
|    action               | -0.34888756 |
|    alive                | 1.5         |
|    fall_penalty         | -10         |
|    smooth               | -0.0353     |
|    total                | 1.99        |
